"['This Is What You Came For', 'Calvin Harris']"
"['The Surge', 'Ion Dissonance']"
"['Morning Coffee', 'Not Yourself']"
"['Golden Threads From The Sun', 'Yndi Halda']"
"['Our Mountain Pass, A Winding Trench', 'Saxon Shore']"
"['Forfeit I: The Crooked Quill', 'Dark Sermon']"
"['Illusions', 'Frythm']"
"['Skeletons', 'JR JR']"
"['Elysian', '[ocean jams]']"
"['The Window', 'The Black Dahlia Murder']"
"['Route One 326', 'Sigur Rós']"
"['The Robin', 'John Swihart']"
"['Valkyrie', 'Bloodred Hourglass']"
"['Vanquished Unto Thee', 'Serpentine Dominion']"
"['Með suð í eyrum', 'Sigur Rós']"
"['Vaka - Live', 'Sigur Rós']"
"['Keep Clean (Acoustic)', 'The Republic of Wolves']"
"['09-15-00', 'Godspeed You! Black Emperor']"
"['Cathartic Killing', 'Logistic Slaughter']"
"['Ex-Cowboy', 'Mogwai']"
"['Sick Boogie Murder', 'Trepalium']"
"['Route One 368', 'Sigur Rós']"
"['Something Just Like This', 'The Chainsmokers']"
"['Moonlight Equilibrium', 'The Black Dahlia Murder']"
"['Ára bátur', 'Sigur Rós']"
"['Awake My Soul - Live', 'Mumford & Sons']"
"['Blue Eyes, Starving for Light', 'Sleevenotes']"
"['Lean On', 'Major Lazer']"
"['BB Talk', 'Miley Cyrus']"
"['Ventura Highway', 'America']"
"['Red Light', 'Deep Blue Something']"
"['1977', 'Adam Young']"
"['Future Pavilion', 'MIAOU']"
"['Makeba', 'Jain']"
"['Eve 委亜域', 'Fractite']"
"['We Bought A Zoo', 'Jónsi']"
"['A Gluttonous Abomination', 'Acrania']"
"['Contact', 'Noah B']"
"['Bloodlust', 'The Mountain Man']"
"['Caged...Contorted', 'Cannibal Corpse']"
"['Pool House', 'TYDPOOL']"
"['Rosanna', 'Toto']"
"['The End Of The Innocence', 'Don Henley']"
"[""The Dragons' Flight Across The Waves"", 'Amon Amarth']"
"['Hope Valley Hill', 'Helios']"
"[""I'm on Fire"", 'Bruce Springsteen']"
"['Dust in the Wind', 'Kansas']"
"['You Are A Tourist', 'Death Cab for Cutie']"
"['Re-Faced', 'The Black Dahlia Murder']"
"['The Bald Cadaver', 'Cerebral Bore']"
"['In Circles', 'aswekeepsearching']"
"['Messiah of Manipulation', 'Acrania']"
"['26', 'Paramore']"
"['Bump', 'The American Dollar']"
"['Blank Space', 'Taylor Swift']"
"[""Rocket Man (I Think It's Going To Be A Long Long Time)"", 'Elton John']"
"[""When It's Cold Outside"", '228k']"
"['Big Yellow Taxi', 'Counting Crows']"
"['Do Some Real', 'Mono:Massive']"
"['Summer Skin', 'Death Cab for Cutie']"
"['Holocene', 'Bon Iver']"
"['Route One 259', 'Sigur Rós']"
"['Route One 314', 'Sigur Rós']"
"['Star-Crossed', 'The End Of The Ocean']"
"['Thirteen', 'Big Star']"
"['Chicago (adult contemporary easy listening version)', 'Sufjan Stevens']"
"['Cuntcrusher', 'Infant Annihilator']"
"['Waiting and Waltzing In Airport Terminals', 'Industries of the Blind']"
"['Wait to Exhale', 'So This Is Suffering']"
"['Von', 'Sigur Rós']"
"['Rabid', 'Cannibal Corpse']"
"['Polka Dots and Moonbeams - Live', 'Chet Baker']"
"['Route One 331', 'Sigur Rós']"
"['Route One 317', 'Sigur Rós']"
"['Mamacita', 'DeStorm Power']"
"['I Will Wait - Live', 'Mumford & Sons']"
"['...And Their Eulogies Sang Me To Sleep.', 'The Agonist']"
"['Unwritten', 'Stan Forebee']"
"['Something Happened', 'Greg Haines']"
"['Brennisteinn - Live', 'Sigur Rós']"
"['Skrangers', 'Kamandi']"
"['Sleep On The Floor', 'The Lumineers']"
"['Rap God', 'Eminem']"
"['Lost', 'Toonorth']"
"['Slow Hands', 'Niall Horan']"
"['All My Faith', 'The Last Dinosaur']"
"['Standing in Silence Pt. 10 (Live)', 'Rhian Sheehan']"
"['Human Dissection', 'Demolition Hammer']"
"['Inní mér syngur vitleysingur - Live', 'Sigur Rós']"
"['Rembihnútur', 'Sigur Rós']"
"['Patience', ""Guns N' Roses""]"
"['Mary', 'Noah And The Whale']"
"['With Glowing Hearts', 'Kontakte']"
"['Furtive Monologue', 'Despised Icon']"
"['The Tip Of The Iceberg', 'Owl City']"
"[""'74-'75"", 'The Connells']"
"['Morning Sweetness', 'Philanthrope']"
"['Brennisteinn', 'Sigur Rós']"
"['Scapegoat', 'The Agony Scene']"
"['Summer Birds Sing', 'Windsor Airlift']"
"['We Only Have Forever', 'Lights & Motion']"
"['Ára bátur', 'Sigur Rós']"
"['To Floor Thirteen, Part 1', 'Dorena']"
"['Weak', 'AJR']"
"[""Nothin' Like This"", 'The Phantoms']"
"['A Bird In The Hand', 'MIAOU']"
"['Get Low (with Liam Payne)', 'Zedd']"
"['Reborn', 'SwuM']"
"['Good Help (Is So Hard To Find)', 'Death Cab for Cutie']"
"['Lucid Dream', 'Owl City']"
"['Somewhere Only We Know', 'Keane']"
"['Nocturnal', 'The Black Dahlia Murder']"
"['As It Should Be', 'LUCHS']"
"['Tropic Breeze', 'Sarah, the Illstrumentalist']"
"['Route One 302', 'Sigur Rós']"
"['Main Title Overture / The Greatest Game Ever Played - Score', 'Brian Tyler']"
"['Omerta', 'Lamb of God']"
"['Not All Heroes Wear Capes', 'Owl City']"
"['Route One 287', 'Sigur Rós']"
"['Ultralife - Acoustic Version', 'Oh Wonder']"
"['Nightbringers', 'The Black Dahlia Murder']"
"['At the Edge of the World', 'Kataklysm']"
"['Bundle of Joy', 'Michael Giacchino']"
"['Eyjafjallajokull Dance (2016)', 'The World Is A Beautiful Place & I Am No Longer Afraid To Die']"
"['Arial Evisceration', 'Ingested']"
"['Better off Without', 'Armon Jay']"
"['Birth Into Being', 'Sky Architects']"
"['One Day We Will Lose Everything', 'Racing Glaciers']"
"['Forest Mill Trail', 'no sentences']"
"['Solace', 'Fait']"
"['First Breath After Coma', 'Explosions In The Sky']"
"['Starlit Souvenirs', 'Windsor Airlift']"
"['County Carnival', 'Porch Lights']"
"['哀しい予感 / リリウム', 'haruka nakamura']"
"['I Was Waiting For You', 'Nick Urata']"
"['Center of the Universe', 'Windsor Airlift']"
"['Settler', 'Balmorhea']"
"['YOUTH', 'Troye Sivan']"
"['You Make My Dreams', 'Daryl Hall & John Oates']"
"['The Ambassador of Pain', 'Kataklysm']"
"['Granadilla', 'Mujo']"
"['Keeping The Wins', ""A Bunny's Caravan""]"
"['Seething with Disdain', 'Dying Fetus']"
"['Dark Archon', 'The Dialectic']"
"[""It Won't Kill Ya"", 'The Chainsmokers']"
"['Route One 299', 'Sigur Rós']"
"['Oarsman', 'The Republic of Wolves']"
"['Flashback', 'Sky Architects']"
"['Wheels Down', 'Adam Young']"
"['The Theory of Everything', 'Jóhann Jóhannsson']"
"['Nomad Life', 'Sarah, the Illstrumentalist']"
"['Route One 301', 'Sigur Rós']"
"['Stories Not Forgotten', 'Windsor Airlift']"
"['To a Breathless Oblivion', 'The Black Dahlia Murder']"
"['Festering with Dishonesty', 'Acrania']"
"['Stuck In The Middle With You', 'Stealers Wheel']"
"['Route One 293', 'Sigur Rós']"
"['Somnus (Live)', 'Rhian Sheehan']"
"['Princess Mononoke - The Legend of Ashitaka', 'Joe Hisaishi']"
"['Voices', 'The EMBR']"
"['Route One 343', 'Sigur Rós']"
"['Route One 289', 'Sigur Rós']"
"['Where Angels Go Demons Follow', 'Spawn of Possession']"
"['Summer Eyes', 'Airplanes']"
"['Two More Lonely People', 'Miley Cyrus']"
"['My Mirror Speaks', 'Death Cab for Cutie']"
"['Bosses Hang, Pt. II', 'Godspeed You! Black Emperor']"
"['Route One 286', 'Sigur Rós']"
"['Feasting on the Blood of the Insane', 'Six Feet Under']"
"['Lemon - Edit', 'N.E.R.D']"
"['Statutory Ape', 'The Black Dahlia Murder']"
"['Dreamer', 'Rosemary & Garlic']"
"['Codes And Keys', 'Death Cab for Cutie']"
"['Murky - Original Mix', 'Pensees']"
"[""Alan Turing's Legacy"", 'Alexandre Desplat']"
"['Varúð - Live', 'Sigur Rós']"
"['Day Of Endless Light', 'Daath']"
"['Time Stops', 'Explosions In The Sky']"
"['So Much More Than This', 'Grace VanderWaal']"
"['War On Christmas', 'The American Dollar']"
"['Dooo It!', 'Miley Cyrus']"
"['Í Gær', 'Sigur Rós']"
"['Everybody Hurts', 'R.E.M.']"
"['Sinking Friendships', 'Jónsi']"
"['Void', 'Within Destruction']"
"['Caught Series, Pt. 10', 'DeStorm Power']"
"['Lazy Sunday', 'steezy prime']"
"['How Far?', 'Bob Lemon']"
"['Feel The Low', 'Sam Void']"
"['On Blaast', 'Joe Nora']"
"['Ready to Fly (feat. Adam Young)', 'Didrick']"
"[""We're Hitting Everything"", 'The American Dollar']"
"['Stay Young, Go Dancing', 'Death Cab for Cutie']"
"['Amsterdam', 'Gregory Alan Isakov']"
"['Caught Series, Pt. 16', 'DeStorm Power']"
"[""I Still Haven't Found What I'm Looking For - Remastered 2007"", 'U2']"
"['Covered Landscapes', 'Windsor Airlift']"
"['Montana', 'Owl City']"
"['Everest', 'Lights & Motion']"
"['Ekki múkk', 'Sigur Rós']"
"['Collide - Acoustic Version', 'Howie Day']"
"['Paper Boats', 'Goldspot']"
"[""I'd Rather Sleep"", 'Smartface']"
"['One', 'U2']"
"['Nothing Breaks Like a Heart - Martin Solveig Remix', 'Mark Ronson']"
"['Breath of Death', 'Henker']"
"['New York City', 'Owl City']"
"['This Is Not Enough (Epilogue)', 'Hammock']"
"['The Clod and the Pebble', 'Someone Still Loves You Boris Yeltsin']"
"['Nocturne 4', 'Ben Lukas Boysen']"
"['Intro', 'The Choir At Your Door']"
"['Cornfield Chase', 'Hans Zimmer']"
"['Ny Batterí - Live', 'Sigur Rós']"
"['Hafsól - Live', 'Sigur Rós']"
"['Watch Over You', 'Alter Bridge']"
"['DVOCEAN Remix', 'Night Grind']"
"['Gobbledigook', 'Sigur Rós']"
"['From The Window Of My Room', 'Dorena']"
"['Two More Feathers', 'Alan Gogoll']"
"['Rafstraumur', 'Sigur Rós']"
"['Intercranial Semen Injection', 'Ingested']"
"['Insomniac', 'Hanz']"
"['Jagged Cross Legions', 'Serpentine Dominion']"
"['Dissolve', 'Kllo']"
"['Daeku', 'Overhead, The Albatross']"
"['About A Girl', 'Nirvana']"
"['Such Great Heights (Performed by Iron & Wine) - Remastered', 'The Postal Service']"
"['Route One 290', 'Sigur Rós']"
"['A Shot of Alcohol', 'Prateek Kuhad']"
"['Brothers on a Hotel Bed', 'Death Cab for Cutie']"
"[""Livin' Thing"", 'Electric Light Orchestra']"
"['Be A Bright Blue', 'Saxon Shore']"
"['Anthem for No State, Pt. II', 'Godspeed You! Black Emperor']"
"['Badnam', 'Mankirt Aulakh']"
"['Cremated Existence', 'Ingested']"
"['Inclosed By Skies', ""A Bunny's Caravan""]"
"['Pass Through', 'Anton Belov']"
"['Condemned to Rape', 'Ingested']"
"['Route One 328', 'Sigur Rós']"
"['Second Skin', 'Dying Fetus']"
"['Under Mountain, Under Ground', 'The Lighthouse And The Whaler']"
"['Salka', 'Sigur Rós']"
"['Ok', 'Chris Keys']"
"['Little Bribes', 'Death Cab for Cutie']"
"['7th Inning Stretch', 'Cloudchord']"
"['Sycamore', 'Caspian']"
"['Svefn-g-englar - Live', 'Sigur Rós']"
"['Scene Kya Hai', 'Nucleya']"
"['The Betrayal of Lyla', 'Ark Patrol']"
"['Brigden Fair', 'The Wilderness of Manitoba']"
"[""Hickory '54"", 'Caspian']"
"['Lazy Promises', 'Malacca']"
"['Sidewall', 'Praizee']"
"['Flood', 'The American Dollar']"
"['Ascension', 'Jordan Critz']"
"['In the Dark', 'D-A-L']"
"['Chime Scene', 'Stephen Green']"
"['Woven', 'Anton Belov']"
"['I Ejaculate Fire', 'Metalocalypse: Dethklok']"
"['Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)', 'Lil Wayne']"
"['Fljótavík - Live', 'Sigur Rós']"
"['Colored Out', 'The Republic of Wolves']"
"['Blacking Out the Friction', 'Death Cab for Cutie']"
"['Route One 361', 'Sigur Rós']"
"['Champagne From A Paper Cup', 'Death Cab for Cutie']"
"['Sweet Berries', 'Handbook']"
"['Dustbowl Dance - Live', 'Mumford & Sons']"
"['Decapitation Fornication', 'Infant Annihilator']"
"['Standing in Silence Pt. 4 (Live)', 'Rhian Sheehan']"
"['Walk On The Ocean', 'Toad The Wet Sprocket']"
"['Disarm - Remastered', 'The Smashing Pumpkins']"
"['Ágætis Byrjun - Live', 'Sigur Rós']"
"['First Kill', 'Amon Amarth']"
"['Ashes in the Snow', 'MONO']"
"['Do Not Go Gentle Into That Good Night', 'Dylan Thomas']"
"['Europa', 'Adam Young']"
"['Whispers In the Dark - Live', 'Mumford & Sons']"
"['Moving On', 'sober rob']"
"['Losing My Religion', 'R.E.M.']"
"['Until the Last', 'The Album Leaf']"
"['Route One 320', 'Sigur Rós']"
"['Auctioneer of Depravity', 'Acrania']"
"['Dawn of Decay', 'Ringworm']"
"['London', 'Jacob Montague']"
"['Inní mér syngur vitleysingur', 'Sigur Rós']"
"['Spawn of Agony', 'Boris The Blade']"
"['Au Revoir', 'Seven Saturdays']"
"['Bloom', 'Through & Through']"
"['Still They Pray', 'Aeon']"
"['Better Metal Snake', 'Metalocalypse: Dethklok']"
"['Libera', 'Mattia Cupelli']"
"['Halo', 'Deep Blue Something']"
"['Something To Believe In', 'Young the Giant']"
"['Route One 363', 'Sigur Rós']"
"['Fireworks', 'Nicholas Hooper']"
"['Ordinary World', 'Duran Duran']"
"['Tiny Dancer', 'Elton John']"
"['The Strangulation Chair', 'Cannibal Corpse']"
"['Rich Girl', 'Daryl Hall & John Oates']"
"['Battle Symphony', 'Linkin Park']"
"['Dimensional Molecular Transcendence', 'Acrania']"
"['I Bought It', 'DeStorm Power']"
"['Lotus', 'Elijah Nang']"
"['Love Signs', 'DeStorm Power']"
"['Beast Of Burden - Remastered', 'The Rolling Stones']"
"['Find a Way', 'Quiet Arrows']"
"['Albatros', 'Plusma']"
"['Expectation', 'One Hundred Years']"
"['Indian Summer', 'Jónsi']"
"['Chasing After My Bones', 'The Republic of Wolves']"
"['Við spilum endalaust', 'Sigur Rós']"
"['Copremesis', 'Ingested']"
"['The Ghosts Of Beverly Drive', 'Death Cab for Cutie']"
"['One More Night', 'Maroon 5']"
"['Turquoise Mines', 'Tigers on Trains']"
"['Depths', 'Guustavv']"
"['Blacken The Cursed Sun', 'Lamb of God']"
"['Summer Breeze', 'Seals and Crofts']"
"['Re: Stacks', 'Bon Iver']"
"['Upon Eager Eyes', 'Giants']"
"['Route One 348', 'Sigur Rós']"
"['Nuvole bianche', 'Ludovico Einaudi']"
"['Bloodlines', 'Mimicking Birds']"
"['Lúppulagid - Live', 'Sigur Rós']"
"['The Lonely Deceased', 'The Black Dahlia Murder']"
"['The Smoke Saves Lives', 'Kyte']"
"['Route One 318', 'Sigur Rós']"
"['What a Horrible Night to Have a Curse', 'The Black Dahlia Murder']"
"['Scourge of Iron', 'Cannibal Corpse']"
"['Route One 291', 'Sigur Rós']"
"['Impaled on Stakes', 'Pyaemia']"
"['White Phosphorus Bombings', 'Skulldrain']"
"['Sleep Song', 'Hooded Fang']"
"['From Gold', 'Novo Amor']"
"[""Lookin' Up"", 'Toonorth']"
"['sky to you', 'luvwn']"
"['Awaiting Elemental Meltdown', 'The Six Parts Seven']"
"['Breakfast In America - Remastered', 'Supertramp']"
"['Asia', 'TAICO']"
"['Perséphone I', 'Year Of No Light']"
"['Amongst Your Earthiest Words The Angels Stray', 'Years Of Rice And Salt']"
"['Sinking Friendships', 'Jónsi']"
"['Matriarch', 'The Black Dahlia Murder']"
"['Your Hand In Mine', 'Explosions In The Sky']"
"['Stillborn', 'Ingested']"
"['The Weather', 'Lyves']"
"['One Thousand Burning Arrows', 'Amon Amarth']"
"['A Horrendous Epiphany', 'Logistic Slaughter']"
"['Harlem Midnight', 'mr mirakami']"
"['Danza Kuduro', 'Don Omar']"
"['This Very Flight', 'Yndi Halda']"
"['Caught Series, Pt. 8', 'DeStorm Power']"
"['Spring', 'Windsor Airlift']"
"['Hello Scotland', 'ef']"
"['Hopeless', 'Zie West']"
"['Sounds of Green', 'Keith Merrill']"
"['Pizza', 'Statistix']"
"['The Floyd Song (Sunrise)', 'Miley Cyrus']"
"['Caught Series, Pt. 15', 'DeStorm Power']"
"['Sæglópur - Live', 'Sigur Rós']"
"['A Shrine to Madness', 'The Black Dahlia Murder']"
"['Electronic Dream', 'araabMUZIK']"
"['Subjected to a Beating', 'Dying Fetus']"
"['We Are Mapping Your Dreams', 'Laura']"
"['The Second You Sleep', 'Saybia']"
"['Severance (Ft.Tyler Shelton)', 'Existence Has Failed']"
"['Starálfur', 'Sigur Rós']"
"['Virally Yours', 'The Black Dahlia Murder']"
"['Adore You', 'Miley Cyrus']"
"['Hello There', 'Dillon Francis']"
"['Alone And Shaking', 'MNMM']"
"['All Alright', 'Sigur Rós']"
"['Every Rose Has Its Thorn', 'Miley Cyrus']"
"['Route One 292', 'Sigur Rós']"
"[""Dumbledore's Farewell"", 'Nicholas Hooper']"
"['The Grammarian', 'Tigers on Trains']"
"['Oh, Why', 'Balam Acab']"
"['Stormland', 'Kataklysm']"
"['Vacant Library', 'Moonlit Sailor']"
"['Asleep At the Wheel', 'Working for a Nuclear Free City']"
"['Sunshine In Chicago', 'Sun Kil Moon']"
"['Detharmonic', 'Metalocalypse: Dethklok']"
"['Despacito - Remix', 'Luis Fonsi']"
"['Laser Cannon Deth Sentence', 'Metalocalypse: Dethklok']"
"['Something About Space Dude', 'Miley Cyrus']"
"['Invincible', 'DeStorm Power']"
"['Your New Twin Sized Bed', 'Death Cab for Cutie']"
"['Climactic Degradation', 'The Black Dahlia Murder']"
"['Yeh Pal', 'Prateek Kuhad']"
"['Right Way', 'Attic Beats']"
"['Radiatus Generis', 'Cytotoxin']"
"['When I Was a Boy', 'Electric Light Orchestra']"
"['Carnival', 'Years Of Rice And Salt']"
"['As Deep As the Knife Will Go', 'Cannibal Corpse']"
"['The Invisible Hand', 'Beneath The Massacre']"
"[""Road Trippin'"", 'Red Hot Chili Peppers']"
"['Aphelion', 'Ian Ewing']"
"['Popplagid - Live', 'Sigur Rós']"
"['Caught Series, Pt. 11', 'DeStorm Power']"
"['Against The Wall - Acoustic Version', 'Seether']"
"['Caught Series, Pt. 7', 'DeStorm Power']"
"['Watch Me 2012', 'DeStorm Power']"
"['Panic Amongst the Herd', 'Dying Fetus']"
"['Forgetful', 'Constant Seas']"
"['Oh Love', 'Prateek Kuhad']"
"['Route One 105', 'Sigur Rós']"
"['The Echo Of Her Cracking Chest', 'Acranius']"
"['Caught Series, Pt. 20', 'DeStorm Power']"
"[""I'll Keep You Safe (Instrumental)"", 'Sleeping At Last']"
"['Necropolis', 'The Black Dahlia Murder']"
"['Burn the Earth', 'Metalocalypse: Dethklok']"
"['Route One 294', 'Sigur Rós']"
"['Last Smoke Before the Snowstorm', 'Benjamin Francis Leftwich']"
"['Open Graves', 'The Mountain Man']"
"['Raise Your Gaze', 'Tristeza']"
"['Of God and Serpent, Of Spectre and Snake', 'The Black Dahlia Murder']"
"['The Upper Sky (Live)', 'Rhian Sheehan']"
"['The Sound Of Settling', 'Death Cab for Cutie']"
"['3-Minute Workout!', 'DeStorm Power']"
"['Carry You', 'Novo Amor']"
"['Denounced, Disgraced', 'The Black Dahlia Murder']"
"['Route One 346', 'Sigur Rós']"
"['Call', 'The American Dollar']"
"['Hafsól', 'Sigur Rós']"
"['Panchi Ud Gaya', 'Mohan Kannan']"
"['Consequence (Acoustic)', 'The Republic of Wolves']"
"['Little Sines', 'Rhian Sheehan']"
"['Cabin in the Woods', 'Porch Lights']"
"['One Against All', 'Amon Amarth']"
"['Thousand Yard Stare', 'Sky Flying By']"
"['Vlad, Son of the Dragon', 'The Black Dahlia Murder']"
"['Everything Has Changed', 'Jasmine Thompson']"
"['I Giorni', 'Ludovico Einaudi']"
"['Festival', 'Sigur Rós']"
"[""My Darlin'"", 'Miley Cyrus']"
"['totoba', 'jamvvis']"
"[""Rose's Thorn"", 'TOKiMONSTA']"
"['Route One 315', 'Sigur Rós']"
"['Extinction Event', 'Ingested']"
"['Live for the Moment', 'D-A-L']"
"['Private Road', 'Bent']"
"['Home', 'Deep Blue Something']"
"['Devoured Death', 'Incantation']"
"['Wild Horses', 'The Rolling Stones']"
"['Blankets of Night (2015 Remaster)', 'Hammock']"
"['Somebody Else', 'VÉRITÉ']"
"['Dreamer on the Run', 'U137']"
"['The Sunrise', 'Windsor Airlift']"
"['Fiji Water', 'Owl City']"
"['Dil Mere', 'The Local Train']"
"['The Butterfly Arrival', 'Windsor Airlift']"
"['Yfirborð', 'Sigur Rós']"
"['Holy Weight', 'The Republic of Wolves']"
"['The Ice Is Getting Thinner', 'Death Cab for Cutie']"
"['Tyrannical Decay', 'Pathology']"
"['Cloud Factory', 'Jinjer']"
"['The Prelude to Bereavement', 'Shadow of Intent']"
"['Forever Lost', 'God Is An Astronaut']"
"['Good Life (with G-Eazy & Kehlani)', 'G-Eazy']"
"['The Way It Is', 'Bruce Hornsby']"
"['nothing really matters that much to me anymore.', 'Astroblk']"
"['Route One 312', 'Sigur Rós']"
"['Beautiful death', 'Wintersun']"
"['Invisible Chains', 'MOOD ROBOT']"
"['Yes! I Am a Long Way from Home', 'Mogwai']"
"['Big Thinks Do Remarkable', 'And So I Watch You from Afar']"
"['Summer Rain', '[ocean jams]']"
"['Mystery of Love', 'Sufjan Stevens']"
"['Come As You Are', 'Nirvana']"
"['Portarlington', 'Years Of Rice And Salt']"
"[""Karen Don't Be Sad"", 'Miley Cyrus']"
"['Gassed', 'WESLEE']"
"['Amber, Ember, Glow', 'Saxon Shore']"
"['Caught Series, Pt. 5', 'DeStorm Power']"
"['Every Breath You Take - Remastered 2003', 'The Police']"
"['All for Nothing', 'Despised Icon']"
"['Survival Sequence', 'Acrania']"
"['Orange', 'Airplanes']"
"['Second Side', 'Yomoti']"
"['The Slow Wait (Part 1)', 'The American Dollar']"
"['Drive Home', 'Shy Cope']"
"['Reveling in the Abyss', 'Dying Fetus']"
"['There Is a Wind', 'The Album Leaf']"
"['Echoes', 'Dontcry']"
"['Photobooth', 'Death Cab for Cutie']"
"['A World Not Yet Darkened', 'Coastlands']"
"['No Control', 'One Direction']"
"['Wanderer', 'Amon Amarth']"
"['Free Will Sacrifice', 'Amon Amarth']"
"['Brunch', 'jobii']"
"['Finding You', 'Airplanes']"
"['Near Light', 'Ólafur Arnalds']"
"['Heaven For Everyone - Remastered 2011', 'Queen']"
"['A Path of Scattered Thoughts', 'D-A-L']"
"['Sunset', 'POLR']"
"['Sexy And I Know It', 'LMFAO']"
"['Selah', 'Carinthia']"
"['Surrender', 'PaulWetz']"
"['Signing Off', 'D-A-L']"
"['Tea Merchants', 'Rachel Grimes']"
"['Route One 275', 'Sigur Rós']"
"['Moon Flower', 'Ronesh']"
"['I Need This', 'Frook']"
"['Mmm Mmm Mmm Mmm', 'Crash Test Dummies']"
"['Fucking Lie', 'DeStorm Power']"
"['Hold That Pose', 'DeStorm Power']"
"['Dreamwood', 'Hiss Golden Messenger']"
"['The Summer Ends', 'American Football']"
